date,# of orders,# of new orders,new customers,total revenue,gross profit,COGS,gross_margin,aov,impressions_Facebook,clicks_Facebook,spend_Facebook,attributed revenue_Facebook,ctr_Facebook,cpc_Facebook,cpm_Facebook,roas_Facebook,impressions_Google,clicks_Google,spend_Google,attributed revenue_Google,ctr_Google,cpc_Google,cpm_Google,roas_Google,impressions_TikTok,clicks_TikTok,spend_TikTok,attributed revenue_TikTok,ctr_TikTok,cpc_TikTok,cpm_TikTok,roas_TikTok,cac_Facebook,cac_Google,cac_TikTok,total_spend,total_attributed_revenue,total_roas,total_cac
2025-08-29,3154,1088,1040,226107.82,117891.11,108216.71,0.5213933334990359,71.68922637920102,1428391,19497,12985.78,35151.89,0.013506435267185285,0.6806049714299613,9.133764284129011,2.6519113456413463,1986055,82561,11075.369999999999,35525.4,0.040919141341482335,0.20609125838766676,5.888152251160937,3.1821956711762454,1541778,23503,11761.61,32025.78,0.015255022671786545,0.4764411160178187,7.2646404717406154,2.70799614435882,12.486326923076923,10.64939423076923,11.309240384615386,35822.76,102703.07,2.866978144620906,34.44496153846154
2025-08-30,3000,1426,1353,305078.01,175947.47,129130.54,0.5767294404470515,101.69267,2053830,29314,18689.95,48980.409999999996,0.013815764498394376,0.6953922119054298,9.3441718840232,2.589229596242161,2040779,83832,14053.24,43779.04,0.04117636323316872,0.27499746742564013,6.910675712797648,3.0367365264069988,1361530,20318,11392.630000000001,32537.76,0.015023946179651648,0.6083732406399315,8.948519172408616,2.8689771951634992,13.813710273466372,10.386725794530673,8.420273466371029,44135.82000000001,125297.20999999999,2.838900693359724,32.620709534368075
2025-08-31,2395,1079,1038,238354.78,114496.24,123858.54,0.4803605784620724,99.52182881002088,1839414,24488,18833.39,49680.91,0.013139887052483335,0.8364616422633905,10.743714772371444,2.667538282885317,1959012,81327,12817.47,40099.86,0.03999191643021595,0.2325029967580326,6.301407894188349,3.0278308995014758,1912886,28930,13683.22,38267.04,0.015175588755068525,0.5029620476922723,7.459190012340315,2.8322316175554687,18.14392100192678,12.348236994219652,13.182292870905586,45334.08,128047.81,2.8245375223231615,43.67445086705202
2025-09-01,3757,1322,1316,296533.91,172492.17,124041.74,0.5816945859581456,78.9283763641203,2032689,26458,20136.96,51975.520000000004,0.013060093764450182,0.772891476375669,9.830187106824791,2.55854909865377,2231394,97146,11399.76,34218.55,0.041701599331998164,0.21227189727699805,5.203051746663377,2.9216693954900816,1706434,24802,13343.68,36648.35,0.014800211615923884,0.5440064879663483,8.031956694773465,2.837839065804025,15.301641337386018,8.66243161094225,10.139574468085106,44880.4,122842.42000000001,2.7371061755242825,34.103647416413374
2025-09-02,2619,1273,1283,287607.96,152559.86,135048.1,0.5304438027375875,109.81594501718214,1885153,25692,19430.95,49909.48,0.013618559472449896,0.7562617223857891,10.265351866568993,2.578430490856077,2690124,105825,19728.61,59329.81,0.04095050376289347,0.33377942258723936,7.602761593103106,3.064233031809409,1336778,19984,10516.25,28502.48,0.015154956268436898,0.5381739647686132,7.990840373777871,2.7821858145418976,15.144933749025721,15.376936866718628,8.196609508963368,49675.81,137741.77000000002,2.772813769921417,38.71848012470772
2025-09-03,3681,1452,1383,303803.33,162377.28,141426.05,0.5344815674008576,82.53282531920674,2037966,27572,19985.86,50168.58,0.013620522862448437,0.7291837195542371,9.712370916237765,2.547538375317131,2563623,110418,18377.21,54801.73,0.04101675448334827,0.3416045419381365,7.157261242615187,2.977672423149498,1570007,22897,13544.74,39124.85,0.01478167497338998,0.5971507431121357,8.81898213011792,2.9295065608764412,14.451091829356471,13.287932031814895,9.793738250180766,51907.81,144095.16,2.7759822654818227,37.532762111352135
2025-09-04,2756,1383,1361,282378.04,158394.37,123983.67,0.5609301983964475,102.45937590711175,1966255,25836,20912.39,54413.78,0.01342546603561628,0.790132771827565,10.466825088952858,2.619574773756867,2046818,83687,15055.07,45240.95,0.04010001117202437,0.36581074766550337,7.671259411144911,3.012777186572232,1471527,21658,10984.98,31313.98,0.01480940522003076,0.552348777906482,8.039022501346276,2.867299038954189,15.365459221160911,11.061770756796474,8.071256429096252,46952.44,130968.70999999999,2.7893909240925496,34.49848640705364
2025-09-05,2640,908,863,221288.67,122521.82,98766.85,0.553674166869908,83.82146590909092,1652546,22729,14647.44,36924.1,0.013479758946873357,0.6961130643033174,9.088109938393774,2.516986421176156,1979673,79390,14065.79,41191.43,0.040062328137279765,0.23016947911137425,7.065460164825356,2.8746491908077076,1628153,25244,14222.76,40184.32,0.01544288960278476,0.5698539954034063,8.745098723537014,2.7952941203322066,16.972699884125145,16.298713789107765,16.480602549246814,42935.990000000005,118299.85,2.7552607963622124,49.752016222479725
2025-09-06,3845,1440,1411,332048.9,199746.55,132302.35,0.601557632023476,86.35862158647595,2365251,32843,23879.52,60179.58,0.013459284602178313,0.7429182508533483,9.755966442992815,2.4691149170979307,2059487,82724,12625.88,39103.71,0.0410856012574221,0.23259599299355363,6.207732789015891,3.0844993652491013,1819561,27985,15347.7,42614.26,0.01539279660143834,0.5375982704908318,8.21515724312371,2.7548383947234916,16.923827072997874,8.9481785967399,10.877179305457123,51853.100000000006,141897.55000000002,2.7365297349628084,36.7491849751949
2025-09-07,5009,2491,2339,376324.45,183087.68,193236.77,0.48651550543686434,75.12965661808744,2155236,27693,22850.93,60349.55,0.013030480798777852,0.8566099146096704,10.93077670147031,2.592766105986608,2193312,85786,14741.05,46209.81,0.04017930176690719,0.320265240208791,6.712266970246861,3.165898179642251,1955541,28943,16688.67,47712.47,0.014965349203817748,0.5707627412513807,8.382993516503992,2.9007335618414585,9.769529713552801,6.302287302265925,7.134959384352286,54280.649999999994,154271.83000000002,2.8421146393788583,23.206776400171012
2025-09-08,2751,919,907,298644.18,146421.48,152222.7,0.4902874048976947,108.55840785169029,1755006,24757,16444.420000000002,42710.630000000005,0.013815417528947363,0.6899746058956758,9.479328202383307,2.5277377771055507,2136741,86427,17078.07,56713.75,0.03989824683204032,0.30364374719682696,7.819045602430563,3.229241401292403,1712415,25404,15956.02,43680.4,0.014680799163549044,0.6483509175818125,9.382990840834777,2.7417972481766237,18.130562293274533,18.829184123484012,17.592083792723265,49478.51000000001,143104.78,2.8922613069795347,54.55183020948182
2025-09-09,4410,2027,1974,312940.13,151560.16,161379.97,0.48431040148158694,70.96148072562359,2109003,29059,21668.12,56526.83,0.013790477372805431,0.76927415631386,10.385297179347242,2.6020688004440053,2644125,110779,14439.6,44599.96,0.04139383984773377,0.20940908226693716,6.035131284690559,3.0094568913632678,1773415,26879,16163.210000000001,48574.869999999995,0.015036510672823373,0.6309853422644831,9.230677637131906,3.011919328271582,10.976757852077,7.314893617021276,8.188049645390072,52270.93,149701.66,2.8639563137675186,26.47970111448835
2025-09-10,2649,946,890,235893.29,141579.4,94313.89,0.6001840917136727,89.049939599849,1857975,24908,18648.9,47583.92,0.013376775809118844,0.7660529496880694,10.005917123860177,2.5815044741563575,2059288,86317,11300.8,34186.57,0.040334693739256286,0.3273992799938402,5.492757038513408,3.0461589284870767,1554124,24055,11349.46,32703.8,0.015277436165832816,0.46844711157265245,7.008146542071612,2.8657421722910725,20.953820224719102,12.697528089887639,12.75220224719101,41299.16,114474.29,2.7718309524939486,46.40355056179776
2025-09-11,2545,1382,1407,266395.31,133847.87,132547.44,0.5024407899673609,104.67399214145382,1929203,25768,17829.38,48311.76,0.013568343180946435,0.6979660985883629,9.486668349147651,2.706134085468848,1920235,83578,13380.92,41316.6,0.041452333700704946,0.26075550098829287,7.026794597424273,3.0102496433505594,1484479,21865,12797.57,36828.37,0.014856080155020396,0.5842312239495226,8.666387194603297,2.850984606654266,12.671911869225303,9.510248756218905,9.095643212508884,44007.87,126456.73000000001,2.8735026257803433,31.277803837953094
2025-09-12,2624,966,894,263461.73,146803.98,116657.75,0.5572117817642813,100.40462271341462,1954647,26114,19246.12,49420.38,0.013173643472812057,0.7111779971951224,9.241693237061842,2.5503114007327206,2286187,94815,15182.4,49050.15,0.040074846685564644,0.22629269138727492,6.334674339730741,3.119185234048314,1528333,22089,11147.38,30794.13,0.014925297059531578,0.4825422808116683,7.117680889802808,2.839901030103083,21.528098434004473,16.98255033557047,12.46910514541387,45575.899999999994,129264.66,2.836250298951859,50.979753914988805
